Date,Apple,Disney,Gen_Elec,Google,IBM,JP_Morgan,Starbucks,Target,Untd_Air
6-May-2020,79.13,26.75,129.21,571.33,98.51,86.36,26.44,64.66,34.94
7-May-2020,533.11,80.71,103.47,1478.46,123.81,98.53,88.83,113.75,35.94
8-May-2020,521.36,132.11,72.46,1492.9,131.51,105.22,86.73,125.9,37.4
9-May-2020,504.73,138.54,49.1,1505.02,132.67,106.47,87.24,129.3,39.36
10-May-2020,487.94,140.76,36.85,1514.61,128.43,104.63,84.99,131.41,35.94
11-May-2020,475.4,142.79,30.1,1536.79,125,101.9,83.61,130.62,34.01
12-May-2020,459.03,146.07,24.11,1531.79,125.29,100.9,82.28,130,34.04
13-May-2020,445.77,147.96,18.13,1518.83,126.91,99.01,81.13,129.77,33.62
14-May-2020,438.81,143.9,12.97,1510.8,124.99,98.01,80.12,127.73,32.61
15-May-2020,436.09,134.85,9.24,1507.32,124.17,98.06,80.03,126.36,31.81
16-May-2020,426.35,126.75,6.99,1510.02,123.29,97.6,79.61,124.4,31.87
17-May-2020,405.49,120.9,5.96,1504.45,123.91,98.1,79.56,122.57,32.18
18-May-2020,392.3,117.72,5.84,1504.73,124.73,97.95,80,122.58,33.43
19-May-2020,388.95,115.9,5.86,1513.17,125.89,97.61,79.31,121.7,32.74
20-May-2020,388.04,115.02,6.07,1511.11,125.2,98.2,78.73,122.61,32.73
21-May-2020,381.56,113.98,6.48,1502.46,126.21,99.86,78.05,121.64,32.72
22-May-2020,390.58,114.6,6.91,1530.85,128.57,99.84,78.71,122.27,31.56
23-May-2020,394.19,116.1,7.25,1537.07,126.39,100.73,78,120.33,32.3
24-May-2020,399.76,117.66,7.51,1548.19,130.15,99.81,77.84,120.18,32.56
25-May-2020,394.63,118.89,7.77,1527.8,126.84,99.33,76.75,120.56,33.59
26-May-2020,391.26,120.12,8.01,1520.77,124.5,100.72,76.46,121.22,34.21
27-May-2020,388.2,120.5,8.19,1512.14,122.63,100.37,76.58,120.57,34.57
28-May-2020,392.35,121.92,8.33,1516.14,122.19,101.67,76.31,120.7,34.23
29-May-2020,386.2,120.46,8.2,1502.8,119.21,100.46,74.7,119.02,31.5
30-May-2020,387.64,119.97,8.15,1522.21,119.64,100.29,75.74,119.2,32.55
31-May-2020,385.03,118.83,8.05,1511.31,116.4,95.96,75.03,117.89,30.32
1-Jun-2020,385.77,117.49,8.15,1504.45,117.87,95.21,75.25,117.47,31.49
2-Jun-2020,381.98,115.26,8.24,1498.86,118.32,93.9,75.53,117.65,31.8
3-Jun-2020,379.03,113.43,8.3,1494.35,119.29,94.49,76.34,117.68,33.71
